# ZAP rules configuration for VulnShop DAST
#
# Format: <rule_id>\t<threshold>
# Thresholds: IGNORE | INFO | LOW | MEDIUM | HIGH
#
# This file controls the alerting level for each ZAP passive/active rule.
# Because this application is intentionally vulnerable, we set all rules
# to MEDIUM (default) or LOW so they appear in reports without causing
# ZAP to exit with a non-zero code that would block the pipeline.
#
# To suppress a rule entirely, set its threshold to IGNORE.
# We deliberately do NOT ignore any rules — all findings should be surfaced.
#
# Rule IDs reference: https://www.zaproxy.org/docs/alerts/
#
# --- Informational rules (keep at INFO so they appear in reports) ---
10015	INFO	# Heartbleed OpenSSL Vulnerability
10016	INFO	# Web Browser XSS Protection Not Enabled
10017	INFO	# Cross-Domain JavaScript Source File Inclusion
10019	INFO	# Content-Type Header Missing
10020	INFO	# X-Frame-Options Header
10021	INFO	# X-Content-Type-Options Header Missing
10023	INFO	# Information Disclosure - Debug Error Messages
10024	INFO	# Information Disclosure - Sensitive Information in URL
10025	INFO	# Information Disclosure - Sensitive Information in HTTP Referrer Header
10026	INFO	# HTTP Parameter Override
10027	INFO	# Information Disclosure - Suspicious Comments
10028	INFO	# Open Redirect
10029	INFO	# Cookie Poisoning
10030	INFO	# User Controllable Charset
10031	INFO	# User Controllable HTML Element Attribute (Potential XSS)
10032	INFO	# Viewstate
10033	INFO	# Directory Browsing
10034	INFO	# Heartbleed OpenSSL Vulnerability (Actively Check)
10035	INFO	# Strict-Transport-Security Header
10036	INFO	# HTTP Server Response Header
10037	INFO	# Server Leaks Information via "X-Powered-By" HTTP Response Header Field(s)
10038	INFO	# Content Security Policy (CSP) Header Not Set
10039	INFO	# X-Backend-Server Header Information Leak
10040	INFO	# Secure Pages Include Mixed Content (Including Scripts)
10041	INFO	# HTTP to HTTPS Insecure Transition in Form Post
10042	INFO	# HTTPS to HTTP Insecure Transition in Form Post
10043	INFO	# User Controllable JavaScript Event (XSS)
10044	INFO	# Big Redirect Detected (Potential Sensitive Information Leak)
10045	INFO	# Source Code Disclosure - /WEB-INF folder
10048	INFO	# Remote Code Execution - Shell Shock
10049	INFO	# Non-Storable Content
10050	INFO	# Retrieved from Cache
10051	INFO	# Relative Path Confusion
10052	INFO	# X-ChromeLogger-Data (XCOLD) Header Information Leak
10054	INFO	# Cookie Without SameSite Attribute
10055	INFO	# CSP
10056	INFO	# X-Debug-Token Information Leak
10057	INFO	# Username Hash Found
10058	INFO	# GET for POST
10061	INFO	# X-AspNet-Version Response Header
10062	INFO	# PII Disclosure
10063	INFO	# Feature Policy Header Not Set
10094	INFO	# Base64 Disclosure
10095	INFO	# Backup File Disclosure
10096	INFO	# Timestamp Disclosure
10097	INFO	# Hash Disclosure
10098	INFO	# Cross-Domain Misconfiguration
10099	INFO	# Source Code Disclosure
10105	INFO	# Weak Authentication Method
10106	INFO	# HTTP Only Site
10108	INFO	# Reverse Tabnabbing
10109	INFO	# Modern Web Application
10110	INFO	# Absence of Anti-CSRF Tokens
10202	INFO	# Absence of Anti-CSRF Tokens (High Risk)

# --- Medium severity rules (MEDIUM threshold — alert, don't block) ---
40012	MEDIUM	# Cross Site Scripting (Reflected)
40013	MEDIUM	# Session ID in URL Rewrite
40014	MEDIUM	# Cross Site Scripting (Persistent)
40016	MEDIUM	# Cross Site Scripting (Persistent) - Prime
40017	MEDIUM	# Cross Site Scripting (Persistent) - Spider
40018	MEDIUM	# SQL Injection
40019	MEDIUM	# SQL Injection - MySQL
40020	MEDIUM	# SQL Injection - Hypersonic SQL
40021	MEDIUM	# SQL Injection - Oracle
40022	MEDIUM	# SQL Injection - PostgreSQL
40023	MEDIUM	# Possible Username Enumeration
40024	MEDIUM	# SQL Injection - SQLite
40025	MEDIUM	# Proxy Disclosure
40026	MEDIUM	# Cross Site Scripting (DOM Based)
40027	MEDIUM	# SQL Injection - MsSQL
40028	MEDIUM	# CSRF
40029	MEDIUM	# Trace.axd Information Leak
40030	MEDIUM	# ELMAH Information Leak
40031	MEDIUM	# Padding Oracle
40032	MEDIUM	# Source Code Disclosure - .Git Folder
40033	MEDIUM	# Possible SSRF
40034	MEDIUM	# .htaccess Information Leak
40035	MEDIUM	# Hidden File Finder
40036	MEDIUM	# JWT
40038	MEDIUM	# Command Injection
40039	MEDIUM	# LDAP Injection
40040	MEDIUM	# CORS Misconfiguration
40041	MEDIUM	# Exponential Entity Expansion (Billion Laughs Attack)
40042	MEDIUM	# Spring Actuator Information Leak
40043	MEDIUM	# Log4Shell
40044	MEDIUM	# Path Traversal
90011	MEDIUM	# Charset Mismatch
90017	MEDIUM	# XSLT Injection
90019	MEDIUM	# Server Side Include
90020	MEDIUM	# Remote OS Command Injection
90021	MEDIUM	# XPath Injection
90022	MEDIUM	# Application Error Disclosure
90023	MEDIUM	# XML External Entity Attack
90024	MEDIUM	# Generic Padding Oracle
90025	MEDIUM	# Expression Language Injection
90026	MEDIUM	# SOAP Action Spoofing
90027	MEDIUM	# Cookie Slack Detector
90028	MEDIUM	# Insecure HTTP Method
90029	MEDIUM	# SOAP XML Injection
90030	MEDIUM	# WSDL File Detection
90033	MEDIUM	# Loosely Scoped Cookie
90034	MEDIUM	# Cloud Metadata Potentially Exposed
